小区名,地址,楼层高度,建造年限
蓝光COCO香江,顺庆清泉坝饮泉路36号,,南北
马电花园,顺庆市政新区滨江北路二段72号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东
尚水佳苑,顺庆市政新区规划八路,,南
天誉合府(新房),顺庆南门坝春江路一段139号,,南
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,北
北岭颐园东区,顺庆火车站潆华南路二段68号,,南
佳兆业君汇上品,顺庆白土坝白土坝路308号,,南
天府明珠,顺庆市政新区滨江北路三段56号,,南
中梁壹号院,顺庆清泉坝澄泉路19号,,南
清泉小区东区,顺庆市政新区清风北路二段28号,,东
中南世纪城,顺庆滨江大道清澜路二段1号,,南
欧香小镇,顺庆白土坝潆华中路二段429号,,南
欧香小镇,顺庆白土坝潆华中路二段429号,,南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南北
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,南北
敏捷星汇源著,顺庆市公安局华泰路,,东南
领地兰台府,顺庆北干道茂源南路118号,,南北
龙湾凤凰台,顺庆北干道正兴街,,南
鸿通翡翠城檀悦,顺庆华凤潆华西路,,南北
敏捷星汇源著,顺庆市公安局华泰路,,南
龙吟瑞景,顺庆市政新区镇江西路一段55号,,南
宝信金色广场,顺庆华凤华生西路16号,,南
宝信金色广场,顺庆华凤华生西路16号,,南北
西河南路120号小区,顺庆华凤西河南路120号,,南
汇金国际,顺庆白土坝白土坝路239号,,南
博雅豪庭,顺庆白土坝潆华南路二段158号,,东南
滨江天地,顺庆市政新区规划八路,,东南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
南充恒大中航城,顺庆清泉坝清嘉路168号,,南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,东南
中梁壹号院,顺庆清泉坝澄泉路19号,,南北
绿地城上海滩花园(一区),顺庆火车北站潆华北路一段,,西北
恒大中航城(二期),顺庆清泉坝澄泉路,,南北
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
仁和春天花园,顺庆华凤潆华南路一段53号,,南北
宇华公寓,顺庆马市铺半边街81号,,南
宇华公寓,顺庆马市铺半边街81号,,南
领地天屿,顺庆华凤金鱼岭路599号,,南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
金树湾,顺庆市政新区镇江西路二段133号,,南
北岭颐园东区,顺庆火车站潆华南路二段68号,,南北
欧香小镇,顺庆白土坝潆华中路二段429号,,东
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
英伦城邦,顺庆白土坝白土坝路288号,,南
天府明珠,顺庆市政新区滨江北路三段56号,,南
南充恒大中航城,顺庆清泉坝清嘉路168号,,东南
金色愿景,顺庆市政新区环都大道二段17号,,南
颐和嘉园东区,顺庆市政新区三元路6号,,南北
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
颐和嘉园西区,顺庆市政新区三元路19号,,南
汇金国际,顺庆白土坝白土坝路239号,,南
清泉小区东区,顺庆市政新区清风北路二段28号,,东
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
宝信金色广场,顺庆华凤华生西路16号,,南
博雅豪庭,顺庆白土坝潆华南路二段158号,,东南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南北
北岭颐园东区,顺庆火车站潆华南路二段68号,,南北
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,南
恒大绿洲,顺庆恒大绿洲府荆大道南段26号,,南
博雅豪庭,顺庆白土坝潆华南路二段158号,,东南
石油新城东二区,顺庆市政新区镇江东路二段17号,,北
尚水佳苑,顺庆市政新区规划八路,,南
塞维利亚,顺庆市政新区清泉寺北路23号,,南
春风玫瑰园,顺庆市政新区万年西路93号,,南
青山岭地,顺庆白土坝西华路二段117号,,南
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东南
金色愿景东苑,顺庆市政新区清风北路一段58号,,南
南充恒大中航城,顺庆清泉坝清嘉路168号,,东南
锦上花苑,顺庆市政新区清泉寺南路3号,,南
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,西北
南充恒大中航城,顺庆清泉坝清嘉路168号,,东南
天府明珠,顺庆市政新区滨江北路三段56号,,南北
鸿升凯旋城,顺庆滨江大道滨江北路一段,,东南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
碧桂园原树缇香,顺庆恒大绿洲府荆路,,南
北岭颐园南区,顺庆北干道潆华南路二段,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
金色愿景东苑,顺庆市政新区清风北路一段58号,,南
正大花园,顺庆火车站铁昌路184-186号,,南
南充恒大中航城,顺庆清泉坝清嘉路168号,,东南
印象森林,顺庆市政新区环都大道一段59号,,南
佳兆业君临,顺庆白土坝凤鸣路18号,,南北
佳兆业君汇上品,顺庆白土坝白土坝路308号,,南
锦绣华庭(顺庆区),顺庆白土坝华亭路26号,,南
南充恒大中航城,顺庆清泉坝清嘉路168号,,东南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
香榭春天(南区),"顺庆金鱼岭正阳东路38号,延安路436号",,东南
佳信阳光香缇,顺庆市政新区镇江西路二段101号,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,东南
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,南
泰合尚渡,顺庆金鱼岭滨江中路一段97号,,东南
欧香小镇,顺庆白土坝潆华中路二段429号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,东南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
学府名城,顺庆华凤西华路三段111号,,西
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
云庐,顺庆火车站华生东路98号,,东南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
塞维利亚,顺庆市政新区清泉寺北路23号,,南北
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,南
塞维利亚,顺庆市政新区清泉寺北路23号,,南
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,南北
西河南路120号小区,顺庆华凤西河南路120号,,南
北岭颐园南区,顺庆北干道潆华南路二段,,南
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,东南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
金科集美天宸(一期),顺庆清泉坝清嘉路282号,,东南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
博雅豪庭,顺庆白土坝潆华南路二段158号,,南
金科集美天宸(二期),顺庆清泉坝清池路126号,,南北
金色太阳城,顺庆西华师大环都大道二段6号,,南北
马电花园,顺庆市政新区滨江北路二段72号,,南
颐和嘉园东区,顺庆市政新区三元路6号,,南
春风玫瑰园,顺庆市政新区万年西路93号,,东
瑞地楠郡,顺庆市政新区清泉寺北路216号,,南
和锦名苑,顺庆市政新区清泉寺南路31号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,西南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
欧香小镇,顺庆白土坝潆华中路二段429号,,南
金科集美天宸(二期),顺庆清泉坝清池路126号,,南北
云庐,顺庆火车站华生东路98号,,南
凌凯春天,顺庆市政新区茂源北路173号,,南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,东
清泉小区西区,顺庆市政新区清风北路二段19号,,南北
金科集美天宸(二期),顺庆清泉坝清池路126号,,南
石油新城西区,顺庆市政新区镇江东路一段26号,,南
英伦城邦,顺庆白土坝白土坝路288号,,东南
英伦城邦,顺庆白土坝白土坝路288号,,南
北岭颐园南区,顺庆北干道潆华南路二段,,南
尚水佳苑,顺庆市政新区规划八路,,南
佳兆业君汇上品,顺庆白土坝白土坝路308号,,东西
佳兆业君临,顺庆白土坝凤鸣路18号,,南
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,东南
欧香小镇,顺庆白土坝潆华中路二段429号,,东南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,东南
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南
天府明珠,顺庆市政新区滨江北路三段56号,,南
佳兆业君汇上品,顺庆白土坝白土坝路308号,,南
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,东南
印象森林,顺庆市政新区环都大道一段59号,,西
石油新城东一区,顺庆市政新区镇江东路二段57号,,南
颐和嘉园西区,顺庆市政新区三元路19号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
清泉小区东区,顺庆市政新区清风北路二段28号,,南
北岭颐园(北区),顺庆白土坝潆华南路2段68号,,东南
金色愿景东苑,顺庆市政新区清风北路一段58号,,南
泰合尚渡,顺庆金鱼岭滨江中路一段97号,,南北
香榭春天(南区),"顺庆金鱼岭正阳东路38号,延安路436号",,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
颐和嘉园东区,顺庆市政新区三元路6号,,南
龙湾凤凰台,顺庆北干道正兴街,,南
铁投锦华府,顺庆华凤锦程路108号,,南
泰合尚渡,顺庆金鱼岭滨江中路一段97号,,东南
金色愿景,顺庆市政新区环都大道二段17号,,南
南充恒大中航城,顺庆清泉坝清嘉路168号,,东南
境界,顺庆市政新区锦亭路80号,,南北
凌凯春天,顺庆市政新区茂源北路173号,,南
恒大绿洲,顺庆恒大绿洲府荆大道南段26号,,西南
印象森林,顺庆市政新区环都大道一段59号,,南
绿地城上海滩花园(三期),顺庆火车北站潆华北路,,东
南充恒大中航城,顺庆清泉坝清嘉路168号,,东北
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东南
中梁壹号院,顺庆清泉坝澄泉路19号,,南
蓝光COCO香江,顺庆清泉坝饮泉路36号,,南北
铁投锦华府,顺庆华凤锦程路108号,,南
尚水佳苑,顺庆市政新区规划八路,,南
尚水佳苑,顺庆市政新区规划八路,,南
欧香小镇,顺庆白土坝潆华中路二段429号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
金色愿景,顺庆市政新区环都大道二段17号,,南
蓝光COCO香江,顺庆清泉坝饮泉路36号,,南
城市首座,顺庆火车站金鱼岭路238号,,南北
佳兆业君临,顺庆白土坝凤鸣路18号,,南
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东南
中南世纪城,顺庆滨江大道清澜路二段1号,,东南
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东南
中南世纪城,顺庆滨江大道清澜路二段1号,,东南
天府明珠,顺庆市政新区滨江北路三段56号,,南北
悠山丽景,顺庆华凤潆华南路96号,,南
境界,顺庆市政新区锦亭路80号,,南北
塞维利亚,顺庆市政新区清泉寺北路23号,,南
城市首座,顺庆火车站金鱼岭路238号,,南北
宝信金色广场,顺庆华凤华生西路16号,,南北
佳信阳光香缇,顺庆市政新区镇江西路二段101号,,南北
南充恒大中航城,顺庆清泉坝清嘉路168号,,东
江与城(顺庆),顺庆市政新区清泉寺北路12号,,南北
中南世纪城,顺庆滨江大道清澜路二段1号,,南
铁投锦华府,顺庆华凤锦程路108号,,南
石油新城西区,顺庆市政新区镇江东路一段26号,,南
春风玫瑰园,顺庆市政新区万年西路93号,,南北
铁投锦华府,顺庆华凤锦程路108号,,南北
恒河常春藤大院,顺庆市政新区清风南路10号,,西
鸿通南玺台,顺庆华凤潆华北路一段,,南
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,东南
春风玫瑰园,顺庆市政新区万年西路93号,,南
香槟小城(二区),顺庆火车站伍家坡街76号,,南北
蓝光COCO香江二期,顺庆清泉坝清池路19号,,东南
尚水佳苑,顺庆市政新区规划八路,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
金树湾,顺庆市政新区镇江西路二段133号,,南
碧桂园西江月,顺庆马市铺果州大道,,西南
蓝润春风屿楠,顺庆恒大绿洲通江大道,,东
蓝润春风屿楠,顺庆恒大绿洲通江大道,,东
蓝润春风屿楠,顺庆恒大绿洲通江大道,,东南
鸿通文德中央大境,顺庆市公安局潆华中路二段,,东南
恒大中航城(二期),顺庆清泉坝澄泉路,,东
铁投锦华府,顺庆华凤锦程路108号,,南北
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
coco香江三期,顺庆清泉坝清嘉路,,东南
圣地华都,顺庆华凤西华路一段40号,,南北
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,东南
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,南
香榭春天(南区),"顺庆金鱼岭正阳东路38号,延安路436号",,南北
中南世纪城,顺庆滨江大道清澜路二段1号,,东南
和锦名苑,顺庆市政新区清泉寺南路31号,,南
泰合尚渡,顺庆金鱼岭滨江中路一段97号,,南北
恒大中航城(二期),顺庆清泉坝澄泉路,,南
香槟小城(二区),顺庆火车站伍家坡街76号,,南北
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,南
清泉小区东区,顺庆市政新区清风北路二段28号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
马电花园,顺庆市政新区滨江北路二段72号,,南北
佳信阳光香缇,顺庆市政新区镇江西路二段101号,,南北
城市首座,顺庆火车站金鱼岭路238号,,南北
西蜀嘉园,顺庆市政新区锦程路269号,,南
石油新城东二区,顺庆市政新区镇江东路二段17号,,东北
恒河常春藤大院,顺庆市政新区清风南路10号,,西
宝信金色广场,顺庆华凤华生西路16号,,南北
马电花园,顺庆市政新区滨江北路二段72号,,西北
佳信阳光香缇,顺庆市政新区镇江西路二段101号,,南北
碧桂园原树缇香,顺庆恒大绿洲府荆路,,南
南充公馆,顺庆市政新区万年东路36号,,南
佳兆业君临,顺庆白土坝凤鸣路18号,,南
北岭颐园东区,顺庆火车站潆华南路二段68号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,南
鸿通春天花城,顺庆华凤站前大道一段6号,,南
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
龙吟锦城,顺庆金鱼岭水郡路41号,,南北
中梁壹号院,顺庆清泉坝澄泉路19号,,南北
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东南
仪凤街72号小区,顺庆顺庆五星花园仪凤街72号,,南北
上层上品,顺庆滨江大道滨江中路一段467号,,南北
佳兆业君汇上品,顺庆白土坝白土坝路308号,,南北
蓝光COCO香江,顺庆清泉坝饮泉路36号,,东南
coco香江三期,顺庆清泉坝清嘉路,,西南
春风玫瑰园,顺庆市政新区万年西路93号,,南
圣地华都,顺庆华凤西华路一段40号,,南北
恒大中航城(二期),顺庆清泉坝澄泉路,,东
滨江首座(顺庆),顺庆滨江大道滨江中路一段407号,,南北
悦中心,顺庆南门坝桑园路38号,,南北
中南世纪城,顺庆滨江大道清澜路二段1号,,东南
云庐,顺庆火车站华生东路98号,,东
恒大中航城(二期),顺庆清泉坝澄泉路,,东南
蓝光雍锦半岛,顺庆清泉坝澄泉路159号,,南
塞维利亚,顺庆市政新区清泉寺北路23号,,南
石榴紫宸府,顺庆华凤潆华南路二段,,南
海润滨江,顺庆滨江大道滨江中路一段,,南北
